Code analytique;Indicateurs;Valeur_A_Importer
332A.2;Communes dot‚es d?infrastructures et d'‚quipements de march‚s ;454
332A.3;Comit‚s de gestion communaux cr‚‚s et constitu‚s;455
332B;Groupage, stockage et vente des produits agricoles;456
332B.1;Etudes de faisabilit‚ des magasins de stockages r‚alis‚es;457
332C;Unit‚s locales de petite transformation;458
332C.1;Etudes de faisabilit‚ des unit‚s de transformation effectu‚es;459
332C.2;Unit‚s pilotes de transformation subventionn‚es;460
333A;Infrastructures de d‚senclavement;461
333A.1;Etudes de faisabilit‚ (APS/APD) de pistes r‚alis‚es;462
333A.2;Etude de faisabilit‚ des ouvrages de franchissement r‚alis‚es;463
333A.3;Etude sp‚cifique de fondation des mat‚riaux et des b‚tons r‚alis‚e;464
334A; Infrastructures communautaires d'‚levage.;465
334A.1;Etude de faisabilit‚ technico-socio-‚conomique des infrastructures d'‚levage;466
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
